[Jun 14 16:05:27] 
[Jun 14 16:05:27] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.9==
[Jun 14 16:05:28] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/Snap/SnapString.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/Snap/SnapOS.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/Snap/JsonSerializable.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/Snap/SnapDB.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/Snap/SnapIO.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/Snap/SnapLog.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/Snap/index.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/Snap/SnapWP.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/Snap/SnapURL.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/Snap/SnapJson.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/Snap/SnapUtil.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/Snap/SnapCode.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/libs/Certificates/cacert.pem >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/library/Requests.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/vendor/requests/LICENSE >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/assets/js/popper/popper.js >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/assets/js/popper/popper.min.js >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/assets/js/tippy/tippy.css >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/assets/js/tippy/index.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/original_files_[HASH]/.htaccess >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/dup-archive__[HASH].txt >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/dup-scan__[HASH].json >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Jun 14 16:05:28] Successfully closed archive file
[Jun 14 16:05:28] Successfully extracted with ZipArchive
[Jun 14 16:05:28] SAPI: litespeed
[Jun 14 16:05:28] creating /home/thuetncn/public_html/dup-installer/.user.ini with the content:
[Jun 14 16:05:28] max_execution_time = 3600
max_input_time = -1
ignore_user_abort = On
post_max_size = 4096M
upload_max_filesize = 4096M
memory_limit = 4294967296
default_socket_timeout = 3600
pcre.backtrack_limit = 99999999999
[Jun 14 16:05:28] Set permissions of dup-installer<br/>
[Jun 14 16:05:28] Set permissions of dup-installer/addons<br/>
[Jun 14 16:05:28] Set permissions of dup-installer/assets<br/>
[Jun 14 16:05:28] Set permissions of dup-installer/classes<br/>
[Jun 14 16:05:28] Set permissions of dup-installer/ctrls<br/>
[Jun 14 16:05:28] Set permissions of dup-installer/favicon<br/>
[Jun 14 16:05:28] Set permissions of dup-installer/libs<br/>
[Jun 14 16:05:28] Set permissions of dup-installer/original_files_[HASH]<br/>
[Jun 14 16:05:28] Set permissions of dup-installer/src<br/>
[Jun 14 16:05:28] Set permissions of dup-installer/templates<br/>
[Jun 14 16:05:28] Set permissions of dup-installer/vendor<br/>
[Jun 14 16:05:28] Set permissions of dup-installer/.user.ini<br/>
[Jun 14 16:05:28] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Jun 14 16:05:28] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Jun 14 16:05:28] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Jun 14 16:05:28] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Jun 14 16:05:28] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Jun 14 16:05:28] Set permissions of dup-installer/index.php<br/>
[Jun 14 16:05:28] Set permissions of dup-installer/main.installer.php<br/>
[Jun 14 16:05:28] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://thuetncn.com/dup-installer/main.installer.php
